	Common Settings,	
	.Source/Sweep Points,	1001
	.Repeat,	0
	.Source to Measure Delay,	0.005
	.Measure Window,	16.667 ms
	.NPLC,	1
	.Channel,	SMU-1
	..Instrument,	My 2612B
	...Model,	2612B
	...Serial Number,	4418100
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	-20
	...Stop,	30
	...Step,	0.05
	...Limit,	0.1
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-07
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False
	.,	
	..Instrument,	My 2612B
	...Model,	2612B
	...Serial Number,	4418100
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	0
	...Stop,	5
	...Step,	0.005
	...Limit,	0.1
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-07
	...Resistance,	False
	...Power,	False
	...Auto Zero,	On
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False

"Index","SMU-1 Time (s)","SMU-1 Voltage (V)","SMU-1 Current (A)"
"1","0","-20.0104370117188","-0.00138619658537209"
"2","0.021708","-19.9605255126953","-0.0013867198722437"
"3","0.043414","-19.910343170166","-0.00138536922167987"
"4","0.065121","-19.8603973388672","-0.00138397933915257"
"5","0.086828","-19.8104648590088","-0.00138319726102054"
"6","0.108535","-19.7601928710938","-0.00138307095039636"
"7","0.130242","-19.7103004455566","-0.00138291239272803"
"8","0.151949","-19.6603775024414","-0.0013824594207108"
"9","0.173656","-19.6104927062988","-0.00138186814729124"
"10","0.195363","-19.5602245330811","-0.00138110632542521"
"11","0.21707","-19.5104179382324","-0.00137919536791742"
"12","0.238776","-19.4605255126953","-0.00137768744025379"
"13","0.260483","-19.4103889465332","-0.00137630698736757"
"14","0.28219","-19.3604488372803","-0.00137529370840639"
"15","0.303897","-19.3105869293213","-0.00137463922146708"
"16","0.325604","-19.2603912353516","-0.00137442699633539"
"17","0.347311","-19.2104148864746","-0.00137408974114805"
"18","0.369018","-19.1604957580566","-0.00137369032017887"
"19","0.390725","-19.110258102417","-0.00137344596441835"
"20","0.412431","-19.0603466033936","-0.00137303466908634"
"21","0.434137","-19.0104084014893","-0.00137260428164154"
"22","0.455844","-18.9604740142822","-0.00137209764216095"
"23","0.477551","-18.9102191925049","-0.0013717400142923"
"24","0.499258","-18.8603134155273","-0.00137131207156926"
"25","0.520965","-18.810359954834","-0.00137090682983398"
"26","0.542671","-18.7601261138916","-0.0013706135796383"
"27","0.564377","-18.710147857666","-0.00137029169127345"
"28","0.586084","-18.6602382659912","-0.00136999366804957"
"29","0.607791","-18.6099891662598","-0.00136966467835009"
"30","0.629499","-18.5600662231445","-0.00136919494252652"
"31","0.651206","-18.5101127624512","-0.00136868713889271"
"32","0.672913","-18.4599113464355","-0.00136822217609733"
"33","0.69462","-18.4099349975586","-0.00136772508267313"
"34","0.716327","-18.3600082397461","-0.00136728165671229"
"35","0.738034","-18.3101043701172","-0.00136698479764163"
"36","0.759741","-18.2598781585693","-0.00136671424843371"
"37","0.781448","-18.2099685668945","-0.0013663851423189"
"38","0.803155","-18.1600399017334","-0.00136601564008743"
"39","0.824862","-18.1097984313965","-0.00136554718483239"
"40","0.846569","-18.0598526000977","-0.00136509886942804"
"41","0.868275","-18.0099201202393","-0.00136456242762506"
"42","0.889982","-17.9597301483154","-0.00136401411145926"
"43","0.911689","-17.9097671508789","-0.00136363145429641"
"44","0.933396","-17.8598117828369","-0.00136322376783937"
"45","0.955103","-17.8096046447754","-0.0013628804590553"
"46","0.97681","-17.7597198486328","-0.00136256928090006"
"47","0.998517","-17.7097854614258","-0.00136221526190639"
"48","1.020224","-17.6594696044922","-0.00136184808798134"
"49","1.041931","-17.6095771789551","-0.00136141420807689"
"50","1.063637","-17.5596580505371","-0.00136097066570073"
"51","1.085344","-17.5097389221191","-0.00136044970713556"
"52","1.107051","-17.4594993591309","-0.0013600611127913"
"53","1.128758","-17.4094581604004","-0.0013596200151369"
"54","1.150465","-17.3596382141113","-0.00135928392410278"
"55","1.172172","-17.3093700408936","-0.00135898229200393"
"56","1.193879","-17.259464263916","-0.00135867949575186"
"57","1.215585","-17.2095069885254","-0.0013583623804152"
"58","1.237292","-17.1593284606934","-0.00135790347121656"
"59","1.258999","-17.1093406677246","-0.00135740044061095"
"60","1.280706","-17.0594062805176","-0.00135688064619899"
"61","1.302413","-17.009183883667","-0.0013564407126978"
"62","1.32412","-16.9592666625977","-0.00135593058075756"
"63","1.345827","-16.9093360900879","-0.00135553954169154"
"64","1.367533","-16.8593597412109","-0.00135518074966967"
"65","1.38924","-16.809175491333","-0.00135493278503418"
"66","1.410947","-16.7592258453369","-0.00135457038413733"
"67","1.432654","-16.7093162536621","-0.00135429378133267"
"68","1.454361","-16.659086227417","-0.00135385268367827"
"69","1.476068","-16.6091747283936","-0.0013533066958189"
"70","1.497775","-16.5592212677002","-0.00135279295500368"
"71","1.519482","-16.5090065002441","-0.00135242100805044"
"72","1.541189","-16.4590873718262","-0.00135178328491747"
"73","1.562895","-16.4091510772705","-0.00135148642584682"
"74","1.584602","-16.3588752746582","-0.00135126465465873"
"75","1.606308","-16.3089542388916","-0.00135090947151184"
"76","1.628015","-16.2590179443359","-0.00135057687293738"
"77","1.649722","-16.2090702056885","-0.00135019537992775"
"78","1.671429","-16.1589221954346","-0.00134974834509194"
"79","1.693136","-16.1089019775391","-0.00134928815532476"
"80","1.714843","-16.058988571167","-0.00134879350662231"
"81","1.73655","-16.0087661743164","-0.00134814612101763"
"82","1.758256","-15.9588451385498","-0.00134791852906346"
"83","1.779963","-15.9088897705078","-0.00134720921050757"
"84","1.80167","-15.8586807250977","-0.00134707801043987"
"85","1.823377","-15.8087491989136","-0.00134681700728834"
"86","1.845084","-15.7587985992432","-0.00134625553619117"
"87","1.866791","-15.708610534668","-0.00134519813582301"
"88","1.888498","-15.6586647033691","-0.00134527089539915"
"89","1.910205","-15.6087417602539","-0.00134470581542701"
"90","1.931912","-15.5587940216064","-0.001344172982499"
"91","1.953618","-15.5085611343384","-0.00134376517962664"
"92","1.975325","-15.4586505889893","-0.00134333490859717"
"93","1.997032","-15.4087018966675","-0.00134298799093813"
"94","2.018739","-15.3583793640137","-0.00134269834961742"
"95","2.040446","-15.3085088729858","-0.00134232046548277"
"96","2.062153","-15.258641242981","-0.00134186737705022"
"97","2.08386","-15.2083759307861","-0.00134150625672191"
"98","2.105567","-15.1585245132446","-0.00134105561301112"
"99","2.127274","-15.1085567474365","-0.00134050368797034"
"100","2.148981","-15.0582866668701","-0.00133988610468805"
"101","2.170687","-15.0083904266357","-0.00133940461091697"
"102","2.192394","-14.9584197998047","-0.00133901834487915"
"103","2.214101","-14.9084997177124","-0.00133837817702442"
"104","2.235808","-14.8583316802979","-0.00133811833802611"
"105","2.257515","-14.8083381652832","-0.00133780122268945"
"106","2.279221","-14.7584438323975","-0.00133734580595046"
"107","2.300928","-14.7081832885742","-0.00133691064547747"
"108","2.322634","-14.6582460403442","-0.00133635161910206"
"109","2.344341","-14.6083688735962","-0.00133425474632531"
"110","2.366048","-14.5581340789795","-0.0013322161976248"
"111","2.387754","-14.5081615447998","-0.00133173586800694"
"112","2.409461","-14.458270072937","-0.00133138301316649"
"113","2.431168","-14.4080114364624","-0.00133103015832603"
"114","2.452875","-14.358081817627","-0.00133075471967459"
"115","2.474581","-14.3082122802734","-0.00133044004905969"
"116","2.496287","-14.2579097747803","-0.00133003236260265"
"117","2.517994","-14.2080230712891","-0.00132955668959767"
"118","2.539701","-14.1581106185913","-0.00132904283236712"
"119","2.561408","-14.1081352233887","-0.00132825726177543"
"120","2.583115","-14.0579462051392","-0.00132789369672537"
"121","2.604822","-14.008002281189","-0.00132737751118839"
"122","2.626528","-13.9580707550049","-0.0013268708717078"
"123","2.648235","-13.9078693389893","-0.00132633442990482"
